THE TUNNEL
TO
M. K.  
CHAPTER I

Miriam paused with her heavy bag dragging at her arm. It was a disaster. But it was the last of Mornington Road.  To explain about it would be to bring Mornington Road here.
	“It doesn’t matter now,” said Mrs Bailey  as she dropped her bag and fumbled for her purse.
	“They would, I dare say,” frowned Miss Dear, “but I have special reasons. I don’t wish to be beholden to the people here.” She patted the tendrils of her hair, looking about the cubicle with cold disapproval.
	“I dare say Mrs Bailey wouldn’t mind. But I hardly like to ask her, you know. There seems to be luggage piled up everywhere.”
	“Of course I should be prepared to pay a fee.”
	... What a wonderful way of living ... dropping a trunk full of things and going off with a portmanteau ; starting life afresh in a new strange place. Miriam regarded the limber capable form outstretched on the narrow bed. This dark little enclosure, the forced companionship of the crowd of competing adventuresses, the sounds of them in the near cubicles, the perpetual sound, filling the house like a sea, of their busy calculations ... all this was only a single passing incident ... beyond it were the wide well-placed lives of wealthy patients.
	“Miss Younger is a sweet woman.”
	Miriam’s eyes awoke to affronted surprise.
	“You know, de-er; the wan yow was sitting by at tea-time. I told you just now.”
	“Oh,” said Miriam guiltily.
	Miss Dear dropped her voice: “She’s told me her whole story. She’s a dear sweet Christian woman. She’s working in a settlement.  She’s privately engaged, to the bishop. It’s not to be published yet. She’s a sweet woman.”
	Miriam rose. “I’ve got to get back, I’m afraid.”
	“Don’t hurry away, dear. I hoped you would stay and have some supper.”
	“I really can’t,” said Miriam wearily.
	“Well, perhaps we shall meet again before Thursday. You’ll ask Mrs Bailey about my box,” said Miss Dear getting to her feet.
	“Fancy you remembering her name,” said Miriam with loud cheerfulness, fumbling with the curtains.
	Miss Dear stood beaming indulgently.
	All the way down the unlit stone staircase they rallied each other about the country garden with the deck chairs.
	“Well,” said Miriam from the street, “I’ll let you know about Mrs Bailey.”
	“All right, dear, I shall expect to hear from you; au revoir!” cried Miss Dear from the door. In the joy of her escape into the twilight Miriam waved her hand towards the indulgently smiling form and flung away, singing.
CHAPTER XXX

“Regular field-day, eh, Miss Hens’n? Look here——” Mr Orly turned towards the light coming in above the front door to exhibit his torn waistcoat and broken watch-chain. “Came for me like a fury. They’ve got double strength y’ know, when they’re under. Ever seen anything like it?”
	Miriam glanced incredulously at the portly frontage.
	“Fancy breaking the chain,” she said, sickened by the vision of small white desperately fighting hands. He gathered up the hanging strings of bright links, his powerful padded musicianly hands finding the edges of the broken links and holding them adjusted with the discoloured ravaged fingers of a mechanic. “A good tug would do it,” he said kindly. “A chain’s no stronger than the weakest link,” he added with a note of dreamy sadness, drawing a sharp sigh.
	“Did you get the tooth out?” clutched Miriam, automatically making a mental note of the remark that flashed through the world with a sad light, a lamp brought into a hopeless sickroom ... keeping up her attitude of response to show that she was accepting the apology for his extremities of rage over the getting of the anaesthetist. Mrs Orly appearing in the hall at the moment, still flushed from the storm, joined the group and outdid Miriam’s admiring amazement, brilliant smiles of relief garlanding her gentle outcry. “Hancock busy?” said Mr Orly, in farewell, as he turned and swung away to the den followed by Mrs Orly, her unseen face busy with an interrupted errand. He would not hear that her voice was divided.... No one seemed to be aware of the divided voices ... no men. Life went on and on, a great oblivious awfulness, sliding over everything. Every moment things went that could never be recovered ... on and on, and it was always too late, there was always some new thing obliterating everything, something that looked new, but always turned out to be the same as everything else, grinning with its sameness in an awful blank where one tried to remember the killed things.... If only every one would stop for a moment and let the thing that was always hovering be there, let it settle and intensify. But the whole of life was a conspiracy to prevent it. Was there something wrong in it? It could not be a coincidence the way life always did that ... she had reached the little conservatory  on the half landing, darkened with a small forest of aspidistra.  The dull dust-laden leaves identified themselves with her life. What had become of her autumn of hard work that was to lift her out of her personal affairs and lead somewhere? Already the holiday freshness and vigour had left her; and nothing had been done. Nothing was so strong as the desire that everything would stop for a moment, and allow her to remember.... Wearily she mounted the remaining stairs to Mr Hancock’s room. “I think,” said a clear high confident voice from the chair and stopped. Miriam waited with painful eagerness while the patient rinsed her mouth; “that that gentleman thinks himself a good deal cleverer than he is,” she resumed, sitting back in the chair.
